Variable,Table,VersionFirst,VersionLast,Units,Description
cldcov(6),4,3,0,%,"cloud cover"
cldcov(7),4,3,0,%,"cloud cover"
cldcov(8),4,3,0,%,"cloud cover"
cldcov(9),4,3,0,%,"cloud cover"
ClimateScalarYear,3,1,0,
ClimateScalarOption,3,1,0,
"clittr(1,1)",1,1,0,g/m2,"initial value for plant residue; used only if ivauto = 0, surface"
"clittr(1,2)",1,1,0,g/m2,"initial value for plant residue; used only if ivauto = 0, surface"
"clittr(2,1)",1,1,0,g/m2,"initial value for plant residue; used only if ivauto = 0, soil, unlabeled"
"clittr(2,2)",1,1,0,g/m2,"initial value for plant residue; used only if ivauto = 0, soil, labeled"
CLTEFF(1),1,1,0,,"Cultivation factor for som1 decomposition; functions as a multiplier for increased decomposition in the month of cultivation"
CLTEFF(2),1,1,0,,"Cultivation factor for som2 decomposition; functions as a multiplier for increased decomposition in the month of cultivation"
CLTEFF(3),1,1,0,,"Cultivation factor for som3 decomposition; functions as a multiplier for increased decomposition in the month of cultivation"
CLTEFF(4),1,1,0,,"Cultivation factor for soil structural material decomposition; functions as a multiplier for increased decomposition in the month of cultivation"
CO2_EFFECT,1,1,0,,"Enter Y if a CO2 effect is to be simulated: Default: N Enter a "y" or "Y" to indicate that a CO2 effect is to be simulated; refer to Section 3.14 on how the CO2 effect is implemented.  If a "y" or "Y" is entered the initial and final times for the effect to take place over must be entered"
"co2ice(1,2,3)",1,1,0,,"in a grass/crop system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm (1,1,1) = minimum C/N (1,2,1) = maximum C/N (1,1,2) = minimum C/P (1,2,2) = maximum C/P (1,1,3) = minimum C/S (1,2,3) = maximum C/S"
"CO2ICE(2,1,1)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, minimum C/N"
"CO2ICE(2,1,2)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, minimum C/P"
"CO2ICE(2,1,3)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, minimum C/S"
"CO2ICE(2,2,1)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, maximum C/N"
"CO2ICE(2,2,2)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, maximum C/P"
"CO2ICE(2,2,3)",1,1,0,,"in a forest system, the effect on C/E ratios of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm, maximum C/S"
co2ipr(1),1,1,0,,"in a grass/crop system, the effect on plant production ratio of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm"
co2irs(1),1,1,0,,"in a grass/crop system, the effect on root-shoot ratio of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm"
co2itr(1),1,1,0,,"in a grass/crop system, the effect on transpiration rate of doubling the atmospheric CO2 concentration from 350 ppm to 700 ppm"
CO2PPM(1),1,1,0,ppm,"initial parts per million for CO2 effect"
CO2PPM(2),1,1,0,ppm,"final parts per million for CO2 effect"
CO2RMP,1,1,0,,"Flag indicating whether CO2 effect should be: 0=step function 1=ramp function"
CPRODA,9,1,0,g/m2/year,"annual accumulator of C production in grass / crop + forest = net primary production"
CPRODC,9,1,0,g/m2/month,"monthly total C production."
CRETA,9,1,0,g/m2/year,"annual accumulator of C returned to system during grazing/fire."
croote(1),1,1,0,g/m2,"E in forest system coarse root component, N"
croote(2),1,1,0,g/m2,"E in forest system coarse root component, P"
croote(3),1,1,0,g/m2,"E in forest system coarse root component, S"
crpstg(1),1,1,0,g/m2,"retranslocation E storage pool for grass/crop, N"
crpstg(2),1,1,0,g/m2,"retranslocation E storage pool for grass/crop, P"
crpstg(3),1,1,0,g/m2,"retranslocation E storage pool for grass/crop, S"
crtcis(1),1,1,0,g/m2,"C in forest system coarse root component, unlabeled"
crtcis(2),1,1,0,g/m2,"C in forest system coarse root component, labeled"
CULTRA(1),1,1,0,,"Fraction of aboveground live transferred to standing dead"
CULTRA(2),1,1,0,,"Fraction of aboveground live transferred to surface litter"
CULTRA(3),1,1,0,,"Fraction of aboveground live transferred to the top soil layer"
CULTRA(4),1,1,0,,"Fraction of standing dead transferred to surface litter"
CULTRA(5),1,1,0,,"Fraction of standing dead transferred to top soil layer"
CULTRA(6),1,1,0,,"Fraction of surface litter transferred to top soil layer"
CULTRA(7),1,1,0,,"Fraction of roots transferred to top soil layer"
"DAMR(1,1)",1,1,0,,"Fraction of surface E absorbed by residue, N"
"DAMR(1,2)",1,1,0,,"Fraction of surface E absorbed by residue, P"
"DAMR(1,3)",1,1,0,,"Fraction of surface E absorbed by residue, S"
"DAMR(2,1)",1,1,0,,"Fraction of soil E absorbed by residue, N"
"DAMR(2,2)",1,1,0,,"Fraction of soil E absorbed by residue, P"
"DAMR(2,3)",1,1,0,,"Fraction of soil E absorbed by residue, S"
DAMRMN(1),1,1,0,,"Minimum C/E ratio allowed in residue after direct absorption, N"
DAMRMN(2),1,1,0,,"Minimum C/E ratio allowed in residue after direct absorption, P"
DAMRMN(3),1,1,0,,"Minimum C/E ratio allowed in residue after direct absorption, S"
DDBASE,5,3,0,,"number of degree days required to trigger a senescence (SENM) event for a perennial (FRTCINDX = 3)"
DEC1(1),1,1,0,,"Maximum surface structural decomposition rate"
DEC1(2),1,1,0,,"Maximum soil structural decomposition rate"
DEC2(1),1,1,0,,"Maximum surface metabolic decomposition rate"
DEC2(2),1,1,0,,"Maximum soil structural decomposition rate"
DEC3(1),1,1,0,,"Maximum decomposition rate of surface organic matter with active turnover"
DEC3(2),1,1,0,,"Maximum decomposition rate of soil organic matter with active turnover"
DEC4,1,1,0,,"Maximum decomposition rate of soil organic matter with slow turnover (passive SOM)"
DEC5(2),1,4,0,,"Maximum decomposition rate of soil organic matter with intermediate turnover (passive SOM)"
DECK5,1,1,0,,"Available soil water content at which shoot and root death rates are half maximum (cm)"
DECW1,1,1,0,,"maximum decomposition rate constant for wood1 (dead fine branch) per year before temperature and moisture effects applied"
DECW2,1,1,0,,"maximum decomposition rate constant for wood2 (dead large wood) per year before temperature and moisture effects applied"
DECW3,1,1,0,,"maximum decomposition rate constant for wood3 (dead coarse root) per year before temperature and moisture effects applied"
del13c,1,1,0,,"delta 13C value for stable isotope labeling"
deltamin,3,3,0,,"Minimum volumetric soil water content below wilting point for soil layer"
DLIGDF,1,1,0,,"difference in delta 13C for lignin compared to whole plant delta 13C"
DMP,4,3,0,,"damping factor for calculating soil temperature by layer"
DMPFLUX,4,3,0,,"in H2O flux routine (0.000001 = original value)"
DRAIN,1,1,0,,"the fraction of excess water lost by drainage; DRAIN=0 indicates anaerobiosis; DRAIN=1 indicates predominantly aerobic soil condition"
DRAINLAG,4,3,0,,"# of days between rainfall event and drainage of soil (-1=computed)"
DRESP,1,1,0,,"Discrimination factor for 13C during decomposition of organic matter due to microbial respiration"
DTPL,8,3,0,years,"Output Interval set in schedule file header: \nCentury 4.0: represents fraction of a year - monthly output = 0.083 (1/12), yearly output = 1.0, output every 10 years = 10.0, etc. \nCentury 4.5 and DayCent 4.5: represents months and must be entered as an integer value -  Monthly output = 1, yearly output = 12, output every 10 years = 120, etc."
EDEPTH,1,1,0,,"Depth of the single soil layer where C, N, P, and S dynamics are calculated (only affects C, N, P, S loss by erosion)"
EFRGRN(3),1,1,0,,"fraction of the aboveground E which goes to grain (1) = N (2) = P (3) = S"
ELITST,1,1,0,,"effect of litter on soil temperature relative to live and standing dead biomass"
ENRICH,1,1,0,,"enrichment factor for eroded SOM"
EPNFA(1),1,1,0,g/m2/y,"parameter 1 for model of effect of precipitation on atmospheric (wet & dry) deposition of N; \nCentury 4.0 - intercept of linear model."
EPNFA(2),1,1,0,g/m2/y,"parameter 2 for model of effect of precipitation on atmospheric (wet & dry) deposition of N; \nCentury 4.0 - slope of linear model."
EPNFS(1),1,1,0,g/m2/y,"parameter 1 for model of effect of precipitation on non-symbiotic soil N fixation; \nCentury 4.0 - intercept of linear model; not used if NSNFIX=1."
EPNFS(2),1,1,0,g/m2/y,"parameter 2 for model of effect of annual precipitation on non-symbiotic soil N fixation; \nCentury 4.0 - slope of linear model; not used if NSNFIX=1."
EUPPRD(1),9,3,4,g/m2/y,"N uptake by grass, crop, or tree over the last completed growing season"
EUPPRD(2),9,3,4,g/m2/y,"P uptake by grass, crop, or tree over the last completed growing season"
EUPPRD(3),9,3,4,g/m2/y,"S uptake by grass, crop, or tree over the last completed growing season"
FALLRT,1,1,0,,"fall rate (fraction of standing dead which falls each month)"
FAVAIL(1),1,1,0,,"fraction of N available per month to plants"
FAVAIL(3),1,1,0,,"fraction of S available per month to plants"
FAVAIL(4),1,1,0,,"minimum fraction of P available per month to plants"
FAVAIL(5),1,1,0,,"maximum fraction of P available per month to plants"
FAVAIL(6),1,1,0,g N/m2,"mineral N in surface layer corresponding to maximum fraction of P available"
FAWHC,1,1,0,,"fraction of available water holding capacity below which automatic irrigation will be used when AUIRRI=1 or 2"
fbrche(1),1,1,0,g/m2,"E in forest system fine branch component, N"
fbrche(2),1,1,0,g/m2,"E in forest system fine branch component, P"
fbrche(3),1,1,0,g/m2,"E in forest system fine branch component, S"
fbrcis(1),1,1,0,g/m2,"C in forest system fine branch component, unlabeled"
fbrcis(2),1,1,0,g/m2,"C in forest system fine branch component, labeled"
"FCFRAC(1,1)",1,1,0,,"C allocation fraction of new production for juvenile forest (time < swold), leaves"
"FCFRAC(1,2)",1,1,0,,"C allocation fraction of new production for mature forest (time > swold), leaves"
"FCFRAC(2,1)",1,1,0,,"C allocation fraction of new production for juvenile forest (time < swold), fine roots"
"FCFRAC(2,2)",1,1,0,,"C allocation fraction of new production for mature forest (time > swold), fine roots"
"FCFRAC(3,1)",1,1,0,,"C allocation fraction of new production for juvenile forest (time < swold), fine branches"
"FCFRAC(3,2)",1,1,0,,"C allocation fraction of new production for mature forest (time > swold), fine branches"
"FCFRAC(4,1)",1,1,0,,"C allocation fraction of new production for juvenile forest (time < swold), large wood"
"FCFRAC(4,2)",1,1,0,,"C allocation fraction of new production for mature forest (time > swold), large wood"
"FCFRAC(5,1)",1,1,0,,"C allocation fraction of new production for juvenile forest (time < swold), coarse roots"
"FCFRAC(5,2)",1,1,0,,"C allocation fraction of new production for mature forest (time > swold), coarse roots"
FCMTH(12),10,3,0,(gC/m2)," forest system C production for the grass/crop for the current month, 1-12"
fdfrem(1),7,1,0,,"fraction of standing dead plant material removed by a fire event"
fdfrem(2),7,1,0,,"fraction of surface litter removed by a fire event"
fdfrem(3),7,3,0,,"fraction of dead fine branches removed by a fire event"
fdfrem(4),7,3,0,,"fraction of dead large wood removed by a fire event"
fdgrem,1,1,0,,"fraction of standing dead removed by a grazing event"
fecf(1),1,1,0,,"fraction of excreted E which goes into feces (rest goes into urine), N"
fecf(2),1,1,0,,"fraction of excreted E which goes into feces (rest goes into urine), P"
fecf(3),1,1,0,,"fraction of excreted E which goes into feces (rest goes into urine), S"
feclig,1,1,0,,"lignin content of feces"
feramt(1),1,1,0,g N/m2,"amount of N to be added"
feramt(2),1,1,0,g P/m2,"amount of P to be added"
feramt(3),1,1,0,g S/m2,"amount of S to be added"
FKMRSPMX(1),3,3,0,,"maximum fraction of live leaf C that goes to maintenance respiration for trees"
FKMRSPMX(2),3,3,0,,"maximum fraction of live fine root C that goes to maintenance respiration for trees"
FKMRSPMX(3),3,3,0,,"maximum fraction of live fine branch C that goes to maintenance respiration for trees"
FKMRSPMX(4),3,3,0,,"maximum fraction of live large wood C that goes to maintenance respiration for trees"
FKMRSPMX(5),3,3,0,,"maximum fraction of live coarse root C that goes to maintenance respiration for trees"
FLEACH(1),1,1,0,,"intercept value for a normal month to compute fraction of mineral N, P, and S which will leach to the next layer at saturated water flow; unsaturated flow leaching is a function of sand content"
FLEACH(2),1,1,0,,"slope value for a normal month to compute the fraction of mineral N, P, and S which will leach to the next layer at saturated water flow; unsaturated flow leaching is a function of sand content"
FLEACH(3),1,1,0,,"leaching fraction multiplier for N to compute the fraction of mineral N which leaches to the next layer at saturated water flow; unsaturated flow leaching is a function of sand content"
FLEACH(4),1,1,0,,"leaching fraction multiplier for P to compute the fraction of mineral P which leaches to the next layer at saturated water flow; unsaturated flow leaching is a function of sand content"
FLEACH(5),1,1,0,,"leaching fraction multiplier for S to compute the fraction of mineral S which leaches to the next layer at saturated water flow; unsaturated flow leaching is a function of sand content"
flfrem,1,1,0,,"fraction of live shoots removed by a fire event"
flghrv,1,1,0,,"flag indicating if grain is to be harvested. 0 if grain is not to be harvested, 1 if the grain is to be harvested"
flgrem,1,1,0,,"fraction of live shoots removed by a grazing event"
"fligni(1,1)",5,1,0,,"intercept for equation to predict lignin content fraction based on annual rainfall for aboveground material"
"fligni(1,2)",5,1,0,,"intercept for equation to predict lignin content fraction based on annual rainfall for belowground material"
"fligni(2,1)",5,1,0,,"slope for equation to predict lignin content fraction based on annual rainfall for aboveground material. For crops, set to 0."
"fligni(2,2)",5,1,0,,"slope for equation to predict lignin content fraction based on annual rainfall for belowground material. For crops, set to 0."
fnue(1),1,1,0,,"effect of fire on increase in maximum C/N ratio of shoots"
fnue(2),1,1,0,,"effect of fire on increase in maximum C/N ratio of roots"
FORRTF(1),1,1,0,,"fraction of E retranslocated from green forest leaves before litterfall, N"
FORRTF(2),1,1,0,,"fraction of E retranslocated from green forest leaves before litterfall, P"
FORRTF(3),1,1,0,,"fraction of E retranslocated from green forest leaves before litterfall, S"
frac_nh4_fert,4,3,0,,"Fraction of N fertilizer that is ammonimum.  Not currently used."
frac_no3_fert,4,3,0,,"Fraction of N fertilizer that is nitrate.  Not currently used."
FRACRO,2,3,0,,"the fraction of the monthly rainfall, over PRECRO, which is lost via runoff (0.0 - 1.0) (used by monthly Century only)"
FRET(1),1,1,0,,"fraction of E in the burned aboveground material removed by a fire event, N"
"FRET(1,1)",7,3,0,,"fraction of C in the burned aboveground material (live shoots, standing dead, and litter) returned to the system following a fire event as charcoal in the passive SOM pool"
"FRET(1,2)",7,3,0,,"fraction of N in the burned aboveground material (live shoots, standing dead, and litter) returned to the system following a fire event (NOTE: replaces fret(1))"
"FRET(1,3)",7,3,0,," fraction of P in the burned aboveground material live shoots, standing dead, and litter) returned to the system following a fire event (NOTE: replaces fret(2))"
"FRET(1,4)",7,3,0,," fraction of S in the burned aboveground material (live shoots, standing dead, and litter) returned to the system following a fire event (NOTE: replaces fret(3))"
FRET(2),1,1,0,,"fraction of P in the burned aboveground material removed by a fire event"
"FRET(2,1)",7,3,0,," fraction of C in the burned dead fine branch material returned to the system following a fire event as charcoal in the passive SOM pool"
"FRET(2,2)",7,3,0,," fraction of N in the burned dead fine branch material returned to the system following a fire event "
"FRET(2,3)",7,3,0,," fraction of P in the burned dead fine branch material returned to the system following a fire event"
"FRET(2,4)",7,3,0,," fraction of S in the burned dead fine branch material returned to the system following a fire event"
FRET(3),1,1,0,,"fraction of S in the burned aboveground material removed by a fire event"
"FRET(3,1)",7,3,0,," fraction of C in the burned dead large wood material returned to the system following a fire event as charcoal in the passive SOM pool"
"FRET(3,2)",7,3,0,," fraction of N in the burned dead large wood material returned to the system following a fire event"
"FRET(3,3)",7,3,0,," fraction of P in the burned dead large wood material returned to the system following a fire event"
"FRET(3,4)",7,3,0,," fraction of S in the burned dead large wood material returned to the system following a fire event"
FROOTE(1),1,1,0,g/m2,"E in forest system fine root component, N"
FROOTE(2),1,1,0,g/m2,"E in forest system fine root component, P"
FROOTE(3),1,1,0,g/m2,"E in forest system fine root component, S"
FRTC(1),5,1,0,,"initial fraction of C allocated to roots; use 0 for Great Plains equation based on precipitation"
FRTC(1),5,3,0,,"fraction of C allocated to roots at planting"
FRTC(2),5,1,0,,"final fraction of C allocated to roots"
FRTC(2),5,3,0,,"fraction of C allocated to roots at time FRTC(3)"
FRTC(3),5,1,0,,"time after planting (months with soil temperature greater than RTDTMP) at which the final value is reached"
FRTC(3),5,3,0,,"time after planting (months with soil temperature greater than RTDTMP) at which the FRTC(2) value is reached"
FRTC(4),5,3,0,,"maximum increase in the fraction of C going to the roots due to water stress"
FRTC(5),5,3,0,,"maximum increase in the fraction of C going to the roots due to nutrient stress"
FRTCINDX,5,3,0,,"plant growth model: \n0 - Great Plains equation to compute root to shoot ratio (fixed carbon allocation based on rainfall) \n1 - perennial plant (grass, dynamic carbon allocation) \n2 - annual plant (crop, dynamic carbon allocation)"
FRTCIS(1),1,1,0,g/m2,"C in forest system fine root component,unlabeled"
FRTCIS(2),1,1,0,g/m2,"C in forest system fine root component,labeled"
FRTSH,1,1,0,,"additive effect of burning on root/shoot ratio"
FSDETH(1),1,1,0,,"maximum shoot death rate at very dry soil conditions (fraction/month); for getting the monthly shoot death rate, this fraction is multiplied times a reduction factor depending on the soil water status"
FSDETH(2),1,1,0,,"fraction of shoots which die during senescence month; must be greater than or equal to 0.4"
FSDETH(3),1,1,0,,"additional fraction of shoots which die when aboveground live C is greater than fsdeth(4)"
FSDETH(4),1,1,0,,"the level of aboveground C above which shading occurs and shoot senescence increases"
FSWCINIT,4,3,0,,"initial SWC"
FULCAN,5,1,0,,"value of AGLIVC at full canopy cover above which potential production is not reduced"
FWLOSS(1),1,1,0,,"Scaling factor for interception and evaporation of precipitation by live and standing dead biomass"
FWLOSS(2),1,1,0,,"Scaling factor for bare soil evaporation of precipitation (h2olos)"
FWLOSS(3),1,1,0,,"Scaling factor for transpiration water loss (h2olos)"
FWLOSS(4),1,1,0,,"Scaling factor for potential evapotranspiration (pevap)"
FXMCA,1,1,0,,"intercept for effect of biomass on non-symbiotic soil N fixation; used only when nsnfix = 1"
FXMCB,1,1,0,,"slope control for effect of biomass on non-symbiotic soil N fixation; used only when nsnfix = 1"
FXMXS,1,1,0,,"maximum monthly non-symbiotic soil N-fixation rate (reduced by effect of N:P ratio, used when nsnfix = 1)"
FXNPB,1,1,0,,"N/P control for N-fixation based on availability of top soil layer (used when nsnfix = 1)"
GFCRET,1,1,0,,"fraction of consumed C which is excreted in feces and urine"
GREMB,1,1,0,,"grazing effect multiplier for grzeff types 4, 5, 6"
GRET(1),1,1,0,,"fraction of consumed E which is excreted in feces and urine (should take into account E losses due to leaching or volatilization from the manure), N"
GRET(2),1,1,0,,"fraction of consumed E which is excreted in feces and urine (should take into account E losses due to leaching or volatilization from the manure), P"
GRET(3),1,1,0,,"fraction of consumed E which is excreted in feces and urine (should take into account E losses due to leaching or volatilization from the manure), S"
GRZEFF,1,1,0,,"effect of grazing on production 0 = no direct effect, 1 = moderate effect (linear decrease in production), 2 = intensively grazed production effect (quadratic effect on production)"
HIBG,1,1,0,,"fraction of roots that will be harvested"
HIMAX,1,1,0,,"harvest index maximum (fraction of aboveground live C in grain)"
HIMON(1),1,1,0,,"number of months prior to harvest in which to begin accumulating water stress effect on harvest index"
HIMON(2),1,1,0,,"number of months prior to harvest in which to stop accumulating water stress effect on harvest index"
HIWSF,1,1,0,,"harvest index water stress factor = 0 no effect of water stress = 1 no grain yield with maximum water stress"
hours_rain,4,3,0,,"duration of each rain event"
hpotdeep,4,3,0,,"hydraulic water potential of deep storage layer"
IDEF,1,1,0,,"flag for method of computing water effect on decomposition"
InitialCrop,1,1,0,,"type of crop for model initialization"
InitialSystem,1,1,0,,"choose type of ecosystem for model initialization"
InitialTree,1,1,0,,"type of tree for model initialization"
IRRAMT,1,1,0,cm,"amount of water to apply regardless of soil water status"
IRRAUT,1,1,0,cm,"amount of water to apply automatically when auirri = 2"
IVAUTO,1,1,0,,"initialization of soil C pools: \n0 = initial soil parameters entered by user \n1 = use Burke's grassland equation to set soil parameters \n2 = use Burke's cropland equation to set soil parameters"
jdayend,4,3,0,,"resume respiration restraint on denit starting on this Julian date"
jdaystart,4,3,0,,"turn off respiration restraint on denit starting on this Julian date"
KLAI,1,1,0,,"large wood mass (g C/m2) at which half of theoretical maximum leaf area (maxlai) is achieved"
KMRSP,5,3,3,,"the fraction of net primary production that goes to the maintenance respiration storage pool for crops"
KMRSP(1),6,3,0,,"the fraction of net primary production that goes to the maintenance respiration storage pool for crops"
KMRSP(2),6,3,0,,"the fraction of net primary production that goes to the maintenance respiration storage pool for trees"
KSATDEEP,4,3,0,cm/sec,"saturated hydraulic conductivity of deep storage layer"
LABYR,1,1,0,
LAITOP,1,1,0,,"parameter determining the relationship between LAI and forest production: LAI effect = 1 - exp(laitop * LAI)"
LEAFDR(1),1,1,0,,"monthly death rate fractions for leaves for January"
LEAFDR(10),1,1,0,,"monthly death rate fractions for leaves for October"
LEAFDR(11),1,1,0,,"monthly death rate fractions for leaves for November"
LEAFDR(12),1,1,0,,"monthly death rate fractions for leaves for December"
LEAFDR(2),1,1,0,,"monthly death rate fractions for leaves for February"
LEAFDR(3),1,1,0,,"monthly death rate fractions for leaves for March"
LEAFDR(4),1,1,0,,"monthly death rate fractions for leaves for April"
LEAFDR(5),1,1,0,,"monthly death rate fractions for leaves for May"
LEAFDR(6),1,1,0,,"monthly death rate fractions for leaves for June"
LEAFDR(7),1,1,0,,"monthly death rate fractions for leaves for July"
LEAFDR(8),1,1,0,,"monthly death rate fractions for leaves for August"
LEAFDR(9),1,1,0,,"monthly death rate fractions for leaves for September"
LHZF(1),1,1,0,,"lower horizon factor for active pool - fraction of active pool (SOM1CI(2,*)) used in computation of lower horizon pool sizes for soil erosion routines"
LHZF(2),1,1,0,,"lower horizon factor for slow pool - fraction of slow pool (SOM2CI(*) used in computation of lower horizon pool sizes for soil erosion routines"
LHZF(3),1,1,0,,"lower horizon factor for passive pool - fraction of passive pool (SOM3CI(*) used in computation of lower horizon pool sizes for soil erosion routines"
lyrmax(1),4,3,0,,"bottom soil layer number shallow"
lyrmax(2),4,3,0,,"bottom soil layer number intermediate"
lyrmax(3),4,3,0,,"bottom soil layer number deep"
lyrmax(4),4,3,0,,"bottom soil layer number very deep"
lyrmin(1),4,3,0,,"top soil layer number shallow"
lyrmin(2),4,3,0,,"top soil layer number intermediate"
lyrmin(3),4,3,0,,"top soil layer number deep"
lyrmin(4),4,3,0,,"top soil layer number very deep"
MAXLAI,6,1,0,,"theoretical maximum leaf area index achieved in a mature forest"
MAXNP,3,3,0,,"maximum N/P ratio for leaves - used only when NELEM >= 2"
METABC(1),9,1,0,g/m2,"metabolic C in litter, unlabelled"
METABC(2),9,1,0,g/m2,"metabolic C in litter, labelled"
"metabe(1,1)",1,1,0,g/m2,"metabolic E in belowground litter, N surface"
"metabe(1,2)",1,1,0,g/m2,"metabolic E in belowground litter, P surface"
"metabe(1,3)",1,1,0,g/m2,"metabolic E in belowground litter, S surface"
"metabe(2,1)",1,1,0,g/m2,"metabolic E in belowground litter, N soil"
"metabe(2,2)",1,1,0,g/m2,"metabolic E in belowground litter, P soil"
"metabe(2,3)",1,1,0,g/m2,"metabolic E in belowground litter, N soil"
"metcis(1,1)",1,1,0,g/m2,"metabolic litter C, surface unlabeled"
"metcis(1,2)",1,1,0,g/m2,"metabolic litter C, surface labeled"
"metcis(2,1)",1,1,0,g/m2,"metabolic litter C, soil unlabeled"
"metcis(2,2)",1,1,0,g/m2,"metabolic litter C, soil labeled"
"MINERL(1,1,1)",3,1,0,gN/m2,"initial value for mineral N for layer X, X = 1-10"
"MINERL(2,1,1)",3,1,0,gP/m2,"initial value for mineral P for layer X, X = 1-10"
"MINERL(3,1,1)",3,1,0,gS/m2,"initial value for mineral S for layer X, X = 1-10"
MINLCH,1,1,0,,"critical water flow for leaching of minerals (cm of H2O leached below 30 cm soil depth)"
MNDDHRV,5,3,0,,"minimum number of degree days from anthesis (flowering) to harvest for grain filling annuals (FRTCINDX = 5 or 6)"
MXDDHRV,5,3,0,,"maximum number of degree days from anthesis (flowering) to harvest for grain filling annuals (FRTCINDX = 5 or 6)"
NCOEFF,4,3,0,,"min water/temperature limitation coefficient for nitrify"
NELEM,1,1,0,,"number of elements (besides C) to be simulated:\n1 = simulate N \n2 = simulate N and P \n3 = simulate N, P, and S"
NINHIB,2,3,0,,"Reduction factor on nitrification rates due to nitrification inhibitors added with the fertilizer"
NO3PREF,5,3,0,,"fraction of N update that is NO3 for crops"
NO3PREF(2),3,3,0,,"fraction of N update that is NO3 for trees, currently not being used"
NScalarOption,3,1,0,
NScalarYear,3,1,0,
NSNFIX,1,1,0,,"non-symbiotic N fixation model (Century 4.0): \n1 - based on N:P ratio of mineral pool \n0 - based on annual precipitation"
NTSPM,1,1,0,,"number of time steps per month for the decomposition submodel"
OMADScalarYear,3,1,0,
OMLECH(1),1,1,0,,"intercept for the effect of sand on leaching of organic compounds"
OMLECH(2),1,1,0,,"slope for the effect of sand on leaching of organic compounds"
OMLECH(3),1,1,0,cm,"amount of water (cm) that needs to flow out from soil layer 2 to produce leaching of organics"
OrganicMatterDecompositionModel,1,3,0,,"choose organic matter decompostion model according to Century version"
ORGFRAC,3,3,0,,"organic matter in soil layer"
P1CO2A(1),1,1,0,,"Intercept parameter which controls flow from surface organic matter with fast turnover to CO2 (fraction of C lost to CO2 when there is no sand in the soil)"
P1CO2A(2),1,1,0,,"Intercept parameter which controls flow from soil organic matter with fast turnover to CO2 (fraction of C lost to CO2 when there is no sand in the soil)"
P1CO2B(1),1,1,0,,"Slope parameter which controls flow from surface organic matter with fast turnover to CO2 (fraction of C lost to CO2 when there is no sand in the soil)"
P1CO2B(2),1,1,0,,"Slope parameter which controls flow from soil organic matter with fast turnover to CO2 (fraction of C lost to CO2 when there is no sand in the soil)"
P2CO2,1,1,0,,"controls flow from soil organic matter with intermediate turnover to CO2 (fraction of C lost as CO2 during decomposition)"
P3CO2,1,1,0,,"controls flow from soil organic matter with slow turnover to CO2 (fraction of C lost as CO2 during decomposition)"
PABRES,1,1,0,,"amount of residue which will give maximum direct absorption of N (g C/m2)"
PARENT(1),1,1,0,g/m2,"parent material N"
PARENT(2),1,1,0,g/m2,"parent material P"
PARENT(3),1,1,0,g/m2,"parent material S"
"PCEMIC(1,1)",1,1,3,,"maximum C/E ratio for surface microbial pool, N"
"PCEMIC(1,2)",1,1,3,,"maximum C/E ratio for surface microbial pool, P"
"PCEMIC(1,3)",1,1,3,,"maximum C/E ratio for surface microbial pool, S"
"PCEMIC(2,1)",1,1,3,,"Minimum C/E ratio for surface microbial pool, N"
"PCEMIC(2,2)",1,1,3,,"Minimum C/E ratio for surface microbial pool, P"
"PCEMIC(2,3)",1,1,3,,"Minimum C/E ratio for surface microbial pool, S"
"PCEMIC(3,1)",1,1,3,,"Minimum E content of decomposing aboveground material above which the C/E ratio of the surface microbes equals pcemic(2,*), N"
"PCEMIC(3,2)",1,1,3,,"Minimum E content of decomposing aboveground material above which the C/E ratio of the surface microbes equals pcemic(2,*), P"
"PCEMIC(3,3)",1,1,3,,"Minimum E content of decomposing aboveground material above which the C/E ratio of the surface microbes equals pcemic(2,*), S"
PEFTXA,1,1,0,,"intercept parameter for regression equation to compute the effect of soil texture on the microbe decomposition rate (the effect of texture when there is no sand in the soil)"
PEFTXB,1,1,0,,"slope parameter for regression equation to compute the effect of soil texture on microbe decomposition rate; the slope is multiplied by the sand content fraction"
PETANN,9,1,0,cm,"annual potential evapotranspiration"
PH,1,1,0,,"soil pH only used to calculate the solubility of secondary P within the boundaries specified by phesp(1) and phesp(3)"
PHESP(1),1,1,0,,"minimum pH for determining the effect of pH on the solubility of secondary P (flow of secondary P to mineral P) (for texesp(2) = m * (pH input) + b, m and b calculated using these phesp values)"
PHESP(2),1,1,0,year-1,"value of texesp(2)--solubility of secondary P--corresponding to minimum pH"
PHESP(3),1,1,0,,"maximum pH for determining effect on solubility of secondary P (flow of secondary P to mineral P) (for texesp(2) = m * (pH input) + b, m and b calculated using these phesp values)"
